Spoken form, Cursorless identifier
blue, blue
green, green
pink, pink
red, red
yellow, yellow


# 2025-01-07 11:58:58 - New entries automatically added by cursorless
navy, userColor1

# 2025-01-07 11:59:40 - New entries automatically added by cursorless
bolt, bolt

# 2025-01-07 11:59:46 - New entries automatically added by cursorless
ex, ex

# 2025-01-07 11:59:49 - New entries automatically added by cursorless
frame, frame

# 2025-01-07 12:01:51 - New entries automatically added by cursorless
apricot, userColor2

# 2025-01-13 11:12:12 - New entries automatically added by cursorless
curve, curve

# 2025-03-26 12:55:35 - New entries automatically added by cursorless
fox, fox

# 2025-03-26 12:55:36 - New entries automatically added by cursorless
cross, crosshairs

# 2025-03-26 12:55:37 - New entries automatically added by cursorless
hole, hole

# 2025-03-26 12:57:46 - New entries automatically added by cursorless
wing, wing

# 2025-03-26 12:58:15 - New entries automatically added by cursorless
play, play

# 2025-03-26 12:58:17 - New entries automatically added by cursorless
eye, eye
